ID,PW,name,contact,address,birthday,joindate,birthcoupon
6djtev3,s8010m.uq&,정진영,[phone],"서울특별시 금천구 가산디지털로 256-6",1990-02-23,2016-01-18,0
77pjh,4900six59,박정훈,[phone],"경기도 성남시 수정구 태평로 28 104동 702호",1988-12-10,2020-10-21,1
9wlgj0,7887wldnjs,허지원,[phone],"경상북도 경주시 충효5길 13 203동 1101호",2001-08-23,2020-01-25,0
axtiwfs40,t7qn5,송현수,[phone],"서울특별시 관악구 청룡동 167-9",1984-04-20,2020-11-13,1
gkjk7q4,gldksd!!815,이가은,[phone],"전라북도 익산시 어양동 푸르지오아파트 107동 1202호",2001-02-11,2020-11-23,0
jisu0112,passkn1212,김지수,[phone],"대전광역시 중구 선화로22번길 25 113동 402호",1995-01-12,2019-10-23,0
kksskk1123,wrsdzcf!45,박태수,010-62848-6215,"부산광역시 해운대구 이투빌라 302호",1981-06-07,2006-12-08,0
marads97,ionx99io,최준우,[phone],"서울특별시 마포구 숭문길 98 107동 2201호",1997-03-30,2021-03-11,0
mdddm74,ddggasd!74,김슬,[phone],"울산광역시 남구 달동 루아빌라 202호",1985-08-27,2007-03-01,1
nl3vt5jyg,qgxhe$,채왕태,[phone],"경기도 안양시 동안구 관악대로 207-1",1999-10-04,2021-05-15,1
q1s2daa,rsdff@154,김나을,[phone],"강원도 원주시 학성동 삼성아파트 111동 102호",1998-04-23,2018-01-13,0
qsddsd48,azd!@4515,신수현,[phone],"충남 천안시 중앙동 하늘아파트 120동 1102호",1984-10-15,2008-08-11,0
upqs7541jx,5xc&@8um,백지희,[phone],"서울특별시 중랑구 신내동 741-6",1995-01-13,2018-06-01,0
wis1000,pajh294850,이지혜,[phone],"경상남도 진주시 모덕로181번길 10 102동 201호",1994-10-22,2021-02-19,1
zgwv8,0rus961%$o,황봉오,[phone],"경기도 성남시 분당구 정자일로 654-1",2000-11-22,2016-10-22,0
